opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,205 INFO  [open.dolphin.rest.LogFilter] (default task-1) LogFilter header fallback is disabled
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,206 INFO  [open.dolphin.rest.LogFilter] (default task-1) LogFilter header fallback is disabled
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,414 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,423 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,429 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,439 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,441 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,442 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,445 INFO  [open.dolphin] (default task-1) 138.68.11.125 dolphindev POST /orca/appointments/list traceId=3f073442-a93a-47d0-bc93-368c221db45e
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,446 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,449 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,450 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,452 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,453 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,454 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,456 INFO  [open.dolphin] (default task-1) 138.68.11.125 dolphindev POST /orca/appointments/list traceId=00bb4b10-e453-416d-8257-ff5b32433b20
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,469 INFO  [open.dolphin.metrics.MeterRegistryProducer] (default task-1) Micrometer registry not found under java:jboss/micrometer/registry; falling back to global registry (OTLP disabled).
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,609 INFO  [open.dolphin.orca.transport.RestOrcaTransport] (default task-1) ORCA transport settings reloaded: orca.baseUrl=https://weborca-trial.orca.med.or.jp orca.mode=weborca
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,609 INFO  [open.dolphin.orca.transport.RestOrcaTransport] (default task-1) ORCA transport settings loaded: orca.baseUrl=https://weborca-trial.orca.med.or.jp orca.mode=weborca
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:52,613 INFO  [open.dolphin.audit.external] (default task-1) event=ORCA_REQUEST timestamp=2026-01-19T06:06:52.613009678Z traceId=00bb4b10-e453-416d-8257-ff5b32433b20 orca.action=ORCA_HTTP orca.path=/api01rv2/appointlstv2 orca.baseUrl=https://weborca-trial.orca.med.or.jp orca.mode=weborca
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,064 INFO  [open.dolphin.orca.transport.OrcaHttpClient] (default task-1) orca.http requestId=00bb4b10-e453-416d-8257-ff5b32433b20 method=POST path=/api01rv2/appointlstv2 status=200 apiResult=21 durationMs=449 apiMessageHash=4992261995c8
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,065 INFO  [open.dolphin.audit.external] (default task-1) event=ORCA_RESPONSE timestamp=2026-01-19T06:06:53.065125178Z traceId=00bb4b10-e453-416d-8257-ff5b32433b20 orca.action=ORCA_HTTP orca.path=/api01rv2/appointlstv2 http.status=200 orca.baseUrl=https://weborca-trial.orca.med.or.jp orca.mode=weborca
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,096 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,109 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,124 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,149 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,215 INFO  [open.dolphin.session.MessageSender] (Thread-2 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=00bb4b10-e453-416d-8257-ff5b32433b20, action=ORCA_APPOINTMENT_OUTPATIENT, resource=/openDolphin/resources/orca/appointments/list, outcome=SUCCESS]
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,240 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,242 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,244 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,247 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,248 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,250 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,253 INFO  [open.dolphin] (default task-1) 172.192.77.103 dolphindev POST /orca/visits/list traceId=2c8923e4-d65c-418a-9be6-565bb887167b
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,255 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,257 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,258 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,260 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,261 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,262 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,264 INFO  [open.dolphin] (default task-1) 172.192.77.103 dolphindev POST /orca/visits/list traceId=71710376-f3eb-4438-b4ea-2d21b962b4ff
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,274 INFO  [open.dolphin.audit.external] (default task-1) event=ORCA_REQUEST timestamp=2026-01-19T06:06:53.274770053Z traceId=71710376-f3eb-4438-b4ea-2d21b962b4ff orca.action=ORCA_HTTP orca.path=/api01rv2/visitptlstv2 orca.baseUrl=https://weborca-trial.orca.med.or.jp orca.mode=weborca
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,324 INFO  [open.dolphin.orca.transport.OrcaHttpClient] (default task-1) orca.http requestId=71710376-f3eb-4438-b4ea-2d21b962b4ff method=POST path=/api01rv2/visitptlstv2 status=200 apiResult=13 durationMs=48 apiMessageHash=27f05c6fece8
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,324 INFO  [open.dolphin.audit.external] (default task-1) event=ORCA_RESPONSE timestamp=2026-01-19T06:06:53.324745012Z traceId=71710376-f3eb-4438-b4ea-2d21b962b4ff orca.action=ORCA_HTTP orca.path=/api01rv2/visitptlstv2 http.status=200 orca.baseUrl=https://weborca-trial.orca.med.or.jp orca.mode=weborca
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,327 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,329 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,330 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,332 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,344 INFO  [open.dolphin.session.MessageSender] (Thread-2 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=71710376-f3eb-4438-b4ea-2d21b962b4ff, action=ORCA_APPOINTMENT_OUTPATIENT, resource=/openDolphin/resources/orca/visits/list, outcome=SUCCESS]
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,360 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,362 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,363 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,367 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,369 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,370 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,371 INFO  [open.dolphin] (default task-1) 172.192.77.103 dolphindev POST /orca/appointments/list traceId=ca999d48-5f3c-490f-a2bf-a3bdef3d9d38
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,372 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,373 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,374 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,376 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,377 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,377 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,378 INFO  [open.dolphin] (default task-1) 172.192.77.103 dolphindev POST /orca/appointments/list traceId=927dc146-87c0-40cb-ad76-41027c99012a
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,380 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,382 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,382 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,383 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,389 INFO  [open.dolphin.session.MessageSender] (Thread-2 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=927dc146-87c0-40cb-ad76-41027c99012a, action=ORCA_APPOINTMENT_OUTPATIENT, resource=/openDolphin/resources/orca/appointments/list, outcome=FAILURE]
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,390 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,391 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,392 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
