opendolphin-server-modernized-dev  | =========================================================================
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/ADM20_AdmissionServiceBean!open.dolphin.adm20.session.ADM20_AdmissionServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/ADM20_AdmissionServiceBean!open.dolphin.adm20.session.ADM20_AdmissionServiceBean
opendolphin-server-modernized-dev  | 	java:module/ADM20_AdmissionServiceBean!open.dolphin.adm20.session.ADM20_AdmissionServiceBean
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/ADM20_AdmissionServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/ADM20_AdmissionServiceBean
opendolphin-server-modernized-dev  | 	java:module/ADM20_AdmissionServiceBean
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:50,648 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'EHTServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/EHTServiceBean!open.dolphin.touch.session.EHTServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/EHTServiceBean!open.dolphin.touch.session.EHTServiceBean
opendolphin-server-modernized-dev  | 	java:module/EHTServiceBean!open.dolphin.touch.session.EHTServiceBean
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/EHTServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/EHTServiceBean
opendolphin-server-modernized-dev  | 	java:module/EHTServiceBean
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:50,648 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'PHRAsyncJobServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/PHRAsyncJobServiceBean!open.dolphin.adm20.session.PHRAsyncJobServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/PHRAsyncJobServiceBean!open.dolphin.adm20.session.PHRAsyncJobServiceBean
opendolphin-server-modernized-dev  | 	java:module/PHRAsyncJobServiceBean!open.dolphin.adm20.session.PHRAsyncJobServiceBean
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/PHRAsyncJobServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/PHRAsyncJobServiceBean
opendolphin-server-modernized-dev  | 	java:module/PHRAsyncJobServiceBean
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:50,649 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'OrcaResource' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/OrcaResource!open.orca.rest.OrcaResource
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/OrcaResource!open.orca.rest.OrcaResource
opendolphin-server-modernized-dev  | 	java:module/OrcaResource!open.orca.rest.OrcaResource
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/OrcaResource
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/OrcaResource
opendolphin-server-modernized-dev  | 	java:module/OrcaResource
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:50,649 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'IdentityService' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/IdentityService!open.dolphin.adm20.mbean.IdentityService
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/IdentityService!open.dolphin.adm20.mbean.IdentityService
opendolphin-server-modernized-dev  | 	java:module/IdentityService!open.dolphin.adm20.mbean.IdentityService
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/IdentityService
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/IdentityService
opendolphin-server-modernized-dev  | 	java:module/IdentityService
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:50,649 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'InitialAccountMaker' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/InitialAccountMaker!open.dolphin.mbean.InitialAccountMaker
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/InitialAccountMaker!open.dolphin.mbean.InitialAccountMaker
opendolphin-server-modernized-dev  | 	java:module/InitialAccountMaker!open.dolphin.mbean.InitialAccountMaker
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/InitialAccountMaker
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/InitialAccountMaker
opendolphin-server-modernized-dev  | 	java:module/InitialAccountMaker
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:50,650 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'ADM10_EHTServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/ADM10_EHTServiceBean!open.dolphin.adm10.session.ADM10_EHTServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/ADM10_EHTServiceBean!open.dolphin.adm10.session.ADM10_EHTServiceBean
opendolphin-server-modernized-dev  | 	java:module/ADM10_EHTServiceBean!open.dolphin.adm10.session.ADM10_EHTServiceBean
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/ADM10_EHTServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/ADM10_EHTServiceBean
opendolphin-server-modernized-dev  | 	java:module/ADM10_EHTServiceBean
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[0m13:17:50,650 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'AMD20_PHRServiceBean' in deployment unit 'deployment "opendolphin-server.war"' are as follows:
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/AMD20_PHRServiceBean!open.dolphin.adm20.session.AMD20_PHRServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/AMD20_PHRServiceBean!open.dolphin.adm20.session.AMD20_PHRServiceBean
opendolphin-server-modernized-dev  | 	java:module/AMD20_PHRServiceBean!open.dolphin.adm20.session.AMD20_PHRServiceBean
opendolphin-server-modernized-dev  | 	java:global/opendolphin-server/AMD20_PHRServiceBean
opendolphin-server-modernized-dev  | 	java:app/opendolphin-server/AMD20_PHRServiceBean
