opendolphin-postgres-modernized  | 
opendolphin-postgres-modernized  | 2025-11-09 06:08:35.266 JST [60] STATEMENT:  CREATE INDEX IF NOT EXISTS idx_appointment_karte_date
opendolphin-postgres-modernized  | 	    ON appointment_model (karte_id, date)
opendolphin-postgres-modernized  | 2025-11-09 06:08:44.856 JST [68] FATAL:  database "opendolphin" does not exist
opendolphin-postgres-modernized  | 2025-11-09 06:08:48.850 JST [75] ERROR:  relation "d_users" does not exist
opendolphin-postgres-modernized  | 2025-11-09 06:08:48.850 JST [75] STATEMENT:  CREATE TABLE IF NOT EXISTS d_diagnosis (
opendolphin-postgres-modernized  | 	    id BIGINT NOT NULL,
opendolphin-postgres-modernized  | 	    confirmed TIMESTAMP WITHOUT TIME ZONE NOT NULL,
opendolphin-postgres-modernized  | 	    ended TIMESTAMP WITHOUT TIME ZONE,
opendolphin-postgres-modernized  | 	    linkid BIGINT NOT NULL,
opendolphin-postgres-modernized  | 	    linkrelation VARCHAR(255),
opendolphin-postgres-modernized  | 	    recorded TIMESTAMP WITHOUT TIME ZONE NOT NULL,
opendolphin-postgres-modernized  | 	    started TIMESTAMP WITHOUT TIME ZONE NOT NULL,
opendolphin-postgres-modernized  | 	    status VARCHAR(1) NOT NULL,
opendolphin-postgres-modernized  | 	    department VARCHAR(255),
opendolphin-postgres-modernized  | 	    departmentdesc VARCHAR(255),
opendolphin-postgres-modernized  | 	    diagnosis VARCHAR(255) NOT NULL,
opendolphin-postgres-modernized  | 	    diagnosiscategory VARCHAR(255),
opendolphin-postgres-modernized  | 	    diagnosiscategorycodesys VARCHAR(255),
opendolphin-postgres-modernized  | 	    diagnosiscategorydesc VARCHAR(255),
opendolphin-postgres-modernized  | 	    diagnosiscode VARCHAR(255),
opendolphin-postgres-modernized  | 	    diagnosiscodesystem VARCHAR(255),
opendolphin-postgres-modernized  | 	    outcome VARCHAR(255),
opendolphin-postgres-modernized  | 	    outcomecodesys VARCHAR(255),
opendolphin-postgres-modernized  | 	    outcomedesc VARCHAR(255),
opendolphin-postgres-modernized  | 	    firstencounterdate VARCHAR(255),
opendolphin-postgres-modernized  | 	    relatedhealthinsurance VARCHAR(255),
opendolphin-postgres-modernized  | 	    creator_id BIGINT NOT NULL,
opendolphin-postgres-modernized  | 	    karte_id BIGINT NOT NULL,
opendolphin-postgres-modernized  | 	    CONSTRAINT d_diagnosis_pkey PRIMARY KEY (id),
opendolphin-postgres-modernized  | 	    CONSTRAINT fk_d_diagnosis_creator FOREIGN KEY (creator_id) REFERENCES d_users(id),
opendolphin-postgres-modernized  | 	    CONSTRAINT fk_d_diagnosis_karte FOREIGN KEY (karte_id) REFERENCES d_karte(id)
opendolphin-postgres-modernized  | 	);
opendolphin-postgres-modernized  | 2025-11-09 06:08:48.852 JST [75] ERROR:  relation "d_diagnosis" does not exist
opendolphin-postgres-modernized  | 2025-11-09 06:08:48.852 JST [75] STATEMENT:  ALTER SEQUENCE IF EXISTS d_diagnosis_seq OWNED BY d_diagnosis.id;
opendolphin-postgres-modernized  | 2025-11-09 06:08:48.853 JST [75] ERROR:  relation "d_diagnosis" does not exist
opendolphin-postgres-modernized  | 2025-11-09 06:08:48.853 JST [75] STATEMENT:  CREATE INDEX IF NOT EXISTS d_diagnosis_idx ON d_diagnosis (karte_id);
opendolphin-postgres-modernized  | 2025-11-09 06:08:54.937 JST [83] FATAL:  database "opendolphin" does not exist
opendolphin-server-modernized-dev  | [0m[0m06:08:21,451 INFO  [org.jboss.weld.Version] (MSC service thread 1-6) WELD-000900: 5.1.2 (Final)
opendolphin-server-modernized-dev  | [0m[0m06:08:21,482 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0018: Started Driver service with driver-name = opendolphin-server.war_org.postgresql.Driver_42_7
opendolphin-server-modernized-dev  | [0m[0m06:08:21,499 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0042: Started message driven bean 'MessageSender' with 'activemq-ra.rar' resource adapter
opendolphin-server-modernized-dev  | [0m[0m06:08:21,529 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 85) WFLYJPA0010: Starting Persistence Unit (phase 1 of 2) Service 'opendolphin-server.war#opendolphinPU'
opendolphin-server-modernized-dev  | [0m[0m06:08:21,543 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 85) HHH000204: Processing PersistenceUnitInfo [name: opendolphinPU]
opendolphin-server-modernized-dev  | [0m[0m06:08:21,605 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 85) HHH000412: Hibernate ORM core version 6.4.4.Final
opendolphin-server-modernized-dev  | [0m[33m06:08:21,646 WARN  [org.hibernate.orm.deprecation] (ServerService Thread Pool -- 85) HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
opendolphin-server-modernized-dev  | [0m[0m06:08:21,654 INFO  [org.hibernate.cache.internal.RegionFactoryInitiator] (ServerService Thread Pool -- 85) HHH000025: Second-level cache region factory [org.infinispan.hibernate.cache.v62.InfinispanRegionFactory]
opendolphin-server-modernized-dev  | [0m[0m06:08:21,699 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 85) Envers integration enabled? : true
opendolphin-server-modernized-dev  | [0m[0m06:08:21,857 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 85) WFLYJPA0010: Starting Persistence Unit (phase 2 of 2) Service 'opendolphin-server.war#opendolphinPU'
opendolphin-server-modernized-dev  | [0m[0m06:08:22,814 INFO  [org.jboss.weld.Bootstrap] (Weld Thread Pool -- 3) WELD-000119: Not generating any bean definitions from open.dolphin.metrics.DatasourceMetricsRegistrar because of underlying class loading error: Type io.agroal.api.AgroalDataSource from [Module "deployment.opendolphin-server.war" from Service Module Loader] not found.  If this is unexpected, enable DEBUG logging to see the full error.
opendolphin-server-modernized-dev  | [0m[33m06:08:22,881 WARN  [org.jboss.weld.Validator] (MSC service thread 1-4) WELD-001478: Interceptor class open.dolphin.session.framework.SessionOperationInterceptor is enabled for the application and for the bean archive opendolphin-server.war/. It will only be invoked in the @Priority part of the chain.
opendolphin-server-modernized-dev  | [0m[33m06:08:23,450 WARN  [org.jboss.jca.core.connectionmanager.pool.strategy.OnePool] (ServerService Thread Pool -- 93) IJ000604: Throwable while attempting to get a new connection: null: jakarta.resource.ResourceException: IJ031084: Unable to create connection
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createLocalManagedConnection(LocalManagedConnectionFactory.java:364)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.getLocalManagedConnection(LocalManagedConnectionFactory.java:371)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createManagedConnection(LocalManagedConnectionFactory.java:287)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.pool.mcp.SemaphoreConcurrentLinkedDequeManagedConnectionPool.createConnectionEventListener(SemaphoreConcurrentLinkedDequeManagedConnectionPool.java:1328)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.pool.mcp.SemaphoreConcurrentLinkedDequeManagedConnectionPool.getConnection(SemaphoreConcurrentLinkedDequeManagedConnectionPool.java:505)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.pool.AbstractPool.getTransactionNewConnection(AbstractPool.java:770)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.pool.AbstractPool.getConnection(AbstractPool.java:666)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.getManagedConnection(AbstractConnectionManager.java:624)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.tx.TxConnectionManagerImpl.getManagedConnection(TxConnectionManagerImpl.java:440)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.impl@3.0.9.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.allocateConnection(AbstractConnectionManager.java:789)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.WrapperDataSource.getConnection(WrapperDataSource.java:152)
opendolphin-server-modernized-dev  | 	at org.jboss.as.connector@33.0.2.Final//org.jboss.as.connector.subsystems.datasources.WildFlyDataSource.getConnection(WildFlyDataSource.java:47)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.mbean.InitialAccountMaker.createIndexes(InitialAccountMaker.java:179)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.mbean.InitialAccountMaker.init(InitialAccountMaker.java:68)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.ManagedReferenceLifecycleMethodInterceptor.processInvocation(ManagedReferenceLifecycleMethodInterceptor.java:79)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:509)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld.common@33.0.2.Final//org.jboss.as.weld.interceptors.Jsr299BindingsInterceptor.delegateInterception(Jsr299BindingsInterceptor.java:62)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld.common@33.0.2.Final//org.jboss.as.weld.interceptors.Jsr299BindingsInterceptor.doLifecycleInterception(Jsr299BindingsInterceptor.java:109)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld.common@33.0.2.Final//org.jboss.as.weld.interceptors.Jsr299BindingsInterceptor.processInvocation(Jsr299BindingsInterceptor.java:95)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:509)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.module.ejb.AbstractEJBRequestScopeActivationInterceptor.aroundInvoke(AbstractEJBRequestScopeActivationInterceptor.java:87)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld.common@33.0.2.Final//org.jboss.as.weld.ejb.EjbRequestScopeActivationInterceptor.processInvocation(EjbRequestScopeActivationInterceptor.java:72)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.injection.WeldInjectionInterceptor.processInvocation(WeldInjectionInterceptor.java:36)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.ManagedReferenceFieldInjectionInterceptorFactory$ManagedReferenceFieldInjectionInterceptor.processInvocation(ManagedReferenceFieldInjectionInterceptorFactory.java:95)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.ManagedReferenceFieldInjectionInterceptorFactory$ManagedReferenceFieldInjectionInterceptor.processInvocation(ManagedReferenceFieldInjectionInterceptorFactory.java:95)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.AroundConstructInterceptorFactory$1.processInvocation(AroundConstructInterceptorFactory.java:33)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.injection.WeldInterceptorInjectionInterceptor.processInvocation(WeldInterceptorInjectionInterceptor.java:39)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.interceptors.Jsr299BindingsCreateInterceptor.processInvocation(Jsr299BindingsCreateInterceptor.java:94)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.NamespaceContextInterceptor.processInvocation(NamespaceContextInterceptor.java:33)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.tx.CMTTxInterceptor.invokeInOurTx(CMTTxInterceptor.java:237)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.tx.CMTTxInterceptor.requiresNew(CMTTxInterceptor.java:399)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.tx.LifecycleCMTTxInterceptor.processInvocation(LifecycleCMTTxInterceptor.java:51)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.injection.WeldInjectionContextInterceptor.processInvocation(WeldInjectionContextInterceptor.java:26)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.component.interceptors.CurrentInvocationContextInterceptor.processInvocation(CurrentInvocationContextInterceptor.java:24)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.concurrent.ConcurrentContextInterceptor.processInvocation(ConcurrentContextInterceptor.java:28)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.ContextClassLoaderInterceptor.processInvocation(ContextClassLoaderInterceptor.java:60)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.component.singleton.StartupCountDownInterceptor.processInvocation(StartupCountDownInterceptor.java:30)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.ChainedInterceptor.processInvocation(ChainedInterceptor.java:53)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.BasicComponent.constructComponentInstance(BasicComponent.java:151)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.BasicComponent.constructComponentInstance(BasicComponent.java:124)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.BasicComponent.createInstance(BasicComponent.java:71)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.component.singleton.SingletonComponent.getComponentInstance(SingletonComponent.java:110)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ejb3@33.0.2.Final//org.jboss.as.ejb3.component.singleton.SingletonComponent.start(SingletonComponent.java:124)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.ComponentStartService$1.run(ComponentStartService.java:37)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
opendolphin-server-modernized-dev  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1990)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1348)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.Thread.run(Thread.java:840)
opendolphin-server-modernized-dev  | 	at org.jboss.threads@2.4.0.Final//org.jboss.threads.JBossThread.run(JBossThread.java:513)
opendolphin-server-modernized-dev  | Caused by: org.postgresql.util.PSQLException: FATAL: password authentication failed for user "opendolphin"
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:698)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:207)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.Driver.makeConnection(Driver.java:446)
opendolphin-server-modernized-dev  | 	at org.postgresql@42.7.3//org.postgresql.Driver.connect(Driver.java:298)
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createLocalManagedConnection(LocalManagedConnectionFactory.java:335)
opendolphin-server-modernized-dev  | 	... 71 more
opendolphin-server-modernized-dev  | 
opendolphin-server-modernized-dev  | [0m[31m06:08:23,452 SEVERE [open.dolphin.mbean.InitialAccountMaker] (ServerService Thread Pool -- 93) null: java.sql.SQLException: jakarta.resource.ResourceException: IJ000453: Unable to get managed connection for java:jboss/datasources/PostgresDS
opendolphin-server-modernized-dev  | 	at org.jboss.ironjacamar.jdbcadapters@3.0.9.Final//org.jboss.jca.adapters.jdbc.WrapperDataSource.getConnection(WrapperDataSource.java:160)
opendolphin-server-modernized-dev  | 	at org.jboss.as.connector@33.0.2.Final//org.jboss.as.connector.subsystems.datasources.WildFlyDataSource.getConnection(WildFlyDataSource.java:47)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.mbean.InitialAccountMaker.createIndexes(InitialAccountMaker.java:179)
opendolphin-server-modernized-dev  | 	at deployment.opendolphin-server.war//open.dolphin.mbean.InitialAccountMaker.init(InitialAccountMaker.java:68)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
opendolphin-server-modernized-dev  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
opendolphin-server-modernized-dev  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.ManagedReferenceLifecycleMethodInterceptor.processInvocation(ManagedReferenceLifecycleMethodInterceptor.java:79)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:509)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld.common@33.0.2.Final//org.jboss.as.weld.interceptors.Jsr299BindingsInterceptor.delegateInterception(Jsr299BindingsInterceptor.java:62)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld.common@33.0.2.Final//org.jboss.as.weld.interceptors.Jsr299BindingsInterceptor.doLifecycleInterception(Jsr299BindingsInterceptor.java:109)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld.common@33.0.2.Final//org.jboss.as.weld.interceptors.Jsr299BindingsInterceptor.processInvocation(Jsr299BindingsInterceptor.java:95)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext$Invocation.proceed(InterceptorContext.java:509)
opendolphin-server-modernized-dev  | 	at org.jboss.weld.core@5.1.2.Final//org.jboss.weld.module.ejb.AbstractEJBRequestScopeActivationInterceptor.aroundInvoke(AbstractEJBRequestScopeActivationInterceptor.java:87)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld.common@33.0.2.Final//org.jboss.as.weld.ejb.EjbRequestScopeActivationInterceptor.processInvocation(EjbRequestScopeActivationInterceptor.java:72)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.injection.WeldInjectionInterceptor.processInvocation(WeldInjectionInterceptor.java:36)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.ManagedReferenceFieldInjectionInterceptorFactory$ManagedReferenceFieldInjectionInterceptor.processInvocation(ManagedReferenceFieldInjectionInterceptorFactory.java:95)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.ManagedReferenceFieldInjectionInterceptorFactory$ManagedReferenceFieldInjectionInterceptor.processInvocation(ManagedReferenceFieldInjectionInterceptorFactory.java:95)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.ee@33.0.2.Final//org.jboss.as.ee.component.AroundConstructInterceptorFactory$1.processInvocation(AroundConstructInterceptorFactory.java:33)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
opendolphin-server-modernized-dev  | 	at org.jboss.as.weld@33.0.2.Final//org.jboss.as.weld.injection.WeldInterceptorInjectionInterceptor.processInvocation(WeldInterceptorInjectionInterceptor.java:39)
opendolphin-server-modernized-dev  | 	at org.jboss.invocation@2.0.1.Final//org.jboss.invocation.InterceptorContext.proceed(InterceptorContext.java:422)
